[ 2016-09-15T19:09:34+08:00 ] 123.123.254.250 /Admin/Ddguanli/jdhquxiao
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `goods` INNER JOIN maintenance_ways on goods.ways_id=maintenance_ways.ways_id  WHERE ( fk ='110' and user_id='0' )  [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
NOTIC: [8] Undefined variable: ways_id /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 28 行.
NOTIC: [8] Undefined index: user_username /www/pj/Application/Runtime/Cache/Admin/9d8f7dcf3f891bc55fde465d037dd052.php 第 26 行.
